Name,Slug,GiveReady Profile,Tagline,Country,City,Website,Donation URL,Contact Email,Founded,Causes
AIM Youth Mental Health,aim-youth-mental-health,https://giveready.org/api/nonprofits/aim-youth-mental-health,,United States,,https://www.AIMymh.org,https://www.every.org/aimymh#/donate,[email],,"Mental Health,Youth Empowerment"
Ace Youth Empowerment And Mentoring Center Inc,ace-youth-empowerment-and-mentoring-center-inc,https://giveready.org/api/nonprofits/ace-youth-empowerment-and-mentoring-center-inc,,United States,,,https://www.every.org/ace-youth-empowerment-and-mentoring-center-inc#/donate,,,Youth Empowerment
All About The Youth Community Center,all-about-the-youth-community-center,https://giveready.org/api/nonprofits/all-about-the-youth-community-center,,United States,,,https://www.every.org/all-about-the-youth-community-center#/donate,,,"Poverty Reduction,Youth Empowerment"
Alliance For Youth Community Empowerment 22,alliance-for-youth-community-empowerment-22,https://giveready.org/api/nonprofits/alliance-for-youth-community-empowerment-22,,United States,,,https://www.every.org/alliance-for-youth-community-empowerment-22#/donate,,,Youth Empowerment
Association For Youth Empowerment,association-for-youth-empowerment,https://giveready.org/api/nonprofits/association-for-youth-empowerment,,United States,,,https://www.every.org/association-for-youth-empowerment#/donate,,,Youth Empowerment
Bangladeshi American Community Development & Youth Service Corp,bangladeshi-american-community-development-youth-service-corp,https://giveready.org/api/nonprofits/bangladeshi-american-community-development-youth-service-corp,,United States,,,https://www.every.org/bangladeshi-american-community-development-and-youth-service-corp#/donate,,,"Community Development,Youth Empowerment"
Born To Win Community Leaders And Youth Development,born-to-win-community-leaders-and-youth-development,https://giveready.org/api/nonprofits/born-to-win-community-leaders-and-youth-development,,United States,,,https://www.every.org/born-to-win-community-leaders-and-youth-development#/donate,,,"Community Development,Youth Empowerment"
Bridges for Music,bridges-for-music,https://giveready.org/api/nonprofits/bridges-for-music,Harnessing the power of music for change,South Africa,Cape Town,https://bridgesformusic.org,https://bridgesformusic.org/donate,[email],2012,"Community Development,Creative Arts,Entrepreneurship,Music Education,Poverty Reduction,Youth Empowerment"
Camden Community Youth Development Center Inc,camden-community-youth-development-center-inc,https://giveready.org/api/nonprofits/camden-community-youth-development-center-inc,,United States,,,https://www.every.org/camden-community-youth-development-center-inc#/donate,,,"Community Development,Youth Empowerment"
Center For Youth Mental Health,center-for-youth-mental-health,https://giveready.org/api/nonprofits/center-for-youth-mental-health,,United States,,,https://www.every.org/center-for-youth-mental-health#/donate,,,"Mental Health,Youth Empowerment"
Chapters Youth And Community Development Inc,chapters-youth-and-community-development-inc,https://giveready.org/api/nonprofits/chapters-youth-and-community-development-inc,,United States,,,https://www.every.org/chapters-youth-and-community-development-inc#/donate,,,"Community Development,Youth Empowerment"
Children & Youths Empowerment Initiatives Inc,children-youths-empowerment-initiatives-inc,https://giveready.org/api/nonprofits/children-youths-empowerment-initiatives-inc,,United States,,,https://www.every.org/children-youths-empowerment-initiatives-inc#/donate,,,Youth Empowerment
Communities United For Youth Development,communities-united-for-youth-development,https://giveready.org/api/nonprofits/communities-united-for-youth-development,,United States,,,https://www.every.org/communities-united-for-youth-development#/donate,,,"Community Development,Youth Empowerment"
Community & Youth Development Organization,community-youth-development-organization,https://giveready.org/api/nonprofits/community-youth-development-organization,,United States,,,https://www.every.org/community-youth-development-organization#/donate,,,"Community Development,Youth Empowerment"
Community And Youth Development Of Dupage County,community-and-youth-development-of-dupage-county,https://giveready.org/api/nonprofits/community-and-youth-development-of-dupage-county,,United States,,,https://www.every.org/community-and-youth-development-of-dupage-county#/donate,,,"Community Development,Youth Empowerment"
Community Partners Youth Development Organization,community-partners-youth-development-organization,https://giveready.org/api/nonprofits/community-partners-youth-development-organization,,United States,,,https://www.every.org/community-partners-youth-development-organization#/donate,,,"Community Development,Youth Empowerment"
Community Works Youth Development,community-works-youth-development,https://giveready.org/api/nonprofits/community-works-youth-development,,United States,,mycommunityworks.org,https://www.every.org/community-works-youth-development#/donate,,,"Community Development,Youth Empowerment"
Community Youth Empowerment,community-youth-empowerment,https://giveready.org/api/nonprofits/community-youth-empowerment,,United States,,,https://www.every.org/community-youth-empowerment#/donate,,,Youth Empowerment
Council For Youth Empowerment,council-for-youth-empowerment,https://giveready.org/api/nonprofits/council-for-youth-empowerment,,United States,,,https://www.every.org/council-for-youth-empowerment#/donate,,,Youth Empowerment
Creative Youth Performing Arts Collaborative Inc,creative-youth-performing-arts-collaborative-inc,https://giveready.org/api/nonprofits/creative-youth-performing-arts-collaborative-inc,,United States,,,https://www.every.org/creative-youth-performing-arts-collaborative-inc#/donate,,,"Creative Arts,Youth Empowerment"
Dhann Youth Empowerment Alliance,dhann-youth-empowerment-alliance,https://giveready.org/api/nonprofits/dhann-youth-empowerment-alliance,,United States,,,https://www.every.org/dhann-youth-empowerment-alliance#/donate,,,Youth Empowerment
Dots Youth Community Development Corporation,dots-youth-community-development-corporation,https://giveready.org/api/nonprofits/dots-youth-community-development-corporation,,United States,,,https://www.every.org/dots-youth-community-development-corporation#/donate,,,"Community Development,Youth Empowerment"
Dream Youth Center Community Development Corporation,dream-youth-center-community-development-corporation,https://giveready.org/api/nonprofits/dream-youth-center-community-development-corporation,,United States,,,https://www.every.org/dream-youth-center-community-development-corporation#/donate,,,"Community Development,Youth Empowerment"
Dynamic Empowerment For Youth Inc,dynamic-empowerment-for-youth-inc,https://giveready.org/api/nonprofits/dynamic-empowerment-for-youth-inc,,United States,,,https://www.every.org/dynamic-empowerment-for-youth-inc#/donate,,,Youth Empowerment
Elite Youth And Community Development Program,elite-youth-and-community-development-program,https://giveready.org/api/nonprofits/elite-youth-and-community-development-program,,United States,,,https://www.every.org/elite-youth-and-community-development-program#/donate,,,"Community Development,Youth Empowerment"
Fairmont Community Youth Development Center,fairmont-community-youth-development-center,https://giveready.org/api/nonprofits/fairmont-community-youth-development-center,,United States,,,https://www.every.org/fairmont-community-youth-development-center#/donate,,,"Community Development,Youth Empowerment"
Family Youth Community Development Program Inc,family-youth-community-development-program-inc,https://giveready.org/api/nonprofits/family-youth-community-development-program-inc,,United States,,,https://www.every.org/family-youth-community-development-program-inc#/donate,,,"Community Development,Youth Empowerment"
Fkm Youth And Community Development,fkm-youth-and-community-development,https://giveready.org/api/nonprofits/fkm-youth-and-community-development,,United States,,,https://www.every.org/fkm-youth-and-community-development#/donate,,,"Community Development,Youth Empowerment"
Funding Youth Inspirations,funding-youth-inspirations,https://giveready.org/api/nonprofits/funding-youth-inspirations,,United States,,,https://www.every.org/funding-youth-inspirations#/donate,,,"Poverty Reduction,Youth Empowerment"
George Foreman Youth And Community Development Center,george-foreman-youth-and-community-development-center,https://giveready.org/api/nonprofits/george-foreman-youth-and-community-development-center,,United States,,,https://www.every.org/george-foreman-youth-and-community-development-center#/donate,,,"Community Development,Youth Empowerment"
Grandbois Youth Empowerment Mission Inc,grandbois-youth-empowerment-mission-inc,https://giveready.org/api/nonprofits/grandbois-youth-empowerment-mission-inc,,United States,,,https://www.every.org/grandbois-youth-empowerment-mission-inc#/donate,,,Youth Empowerment
Greater Gadsden Community Youth Life Development Center,greater-gadsden-community-youth-life-development-center,https://giveready.org/api/nonprofits/greater-gadsden-community-youth-life-development-center,,United States,,,https://www.every.org/greater-gadsden-community-youth-life-development-center#/donate,,,"Community Development,Youth Empowerment"
Groomed For Success Youth Empowerment Program,groomed-for-success-youth-empowerment-program,https://giveready.org/api/nonprofits/groomed-for-success-youth-empowerment-program,,United States,,,https://www.every.org/groomed-for-success-youth-empowerment-program#/donate,,,Youth Empowerment
Grow & Lead - Community And Youth Development,grow-lead-community-and-youth-development,https://giveready.org/api/nonprofits/grow-lead-community-and-youth-development,,United States,,glcyd.org,https://www.every.org/grow-and-lead-community-and-youth-development#/donate,,,"Community Development,Youth Empowerment"
Haven Youth Empowerment Inc,haven-youth-empowerment-inc,https://giveready.org/api/nonprofits/haven-youth-empowerment-inc,,United States,,,https://www.every.org/haven-youth-empowerment-inc#/donate,,,Youth Empowerment
Helping Youth Pursue Entrepreneurship,helping-youth-pursue-entrepreneurship,https://giveready.org/api/nonprofits/helping-youth-pursue-entrepreneurship,,United States,,,https://www.every.org/helping-youth-pursue-entrepreneurship#/donate,,,"Entrepreneurship,Youth Empowerment"
House Of Hope Youth & Community Development,house-of-hope-youth-community-development,https://giveready.org/api/nonprofits/house-of-hope-youth-community-development,,United States,,,https://www.every.org/house-of-hope-youth-and-community-development#/donate,,,"Community Development,Youth Empowerment"
Inner L I G H T Youth And Community Development Organization Inc,inner-l-i-g-h-t-youth-and-community-development-organization-inc,https://giveready.org/api/nonprofits/inner-l-i-g-h-t-youth-and-community-development-organization-inc,,United States,,,https://www.every.org/inner-l-i-g-h-t-youth-and-community-development-organization-inc#/donate,,,"Community Development,Youth Empowerment"
Institute For Youth Development And Educational Resources Inc,institute-for-youth-development-and-educational-resources-inc,https://giveready.org/api/nonprofits/institute-for-youth-development-and-educational-resources-inc,,United States,,,https://www.every.org/institute-for-youth-development-and-educational-resources-inc#/donate,,,"Music Education,Youth Empowerment"
Institute For Youth Entrepreneurship Education Inc,institute-for-youth-entrepreneurship-education-inc,https://giveready.org/api/nonprofits/institute-for-youth-entrepreneurship-education-inc,,United States,,,https://www.every.org/institute-for-youth-entrepreneurship-education-inc#/donate,,,"Entrepreneurship,Youth Empowerment"
Institute For Youth Leadership And Community Development,institute-for-youth-leadership-and-community-development,https://giveready.org/api/nonprofits/institute-for-youth-leadership-and-community-development,,United States,,,https://www.every.org/institute-for-youth-leadership-and-community-development#/donate,,,"Community Development,Youth Empowerment"
Justifying Our Youth Community Development Program,justifying-our-youth-community-development-program,https://giveready.org/api/nonprofits/justifying-our-youth-community-development-program,,United States,,,https://www.every.org/justifying-our-youth-community-development-program#/donate,,,"Community Development,Youth Empowerment"
Kappa Youth And Community Development Foundation,kappa-youth-and-community-development-foundation,https://giveready.org/api/nonprofits/kappa-youth-and-community-development-foundation,,United States,,,https://www.every.org/kappa-youth-and-community-development-foundation#/donate,,,"Community Development,Youth Empowerment"
Kids Music Education,kids-music-education,https://giveready.org/api/nonprofits/kids-music-education,,United States,,,https://www.every.org/kids-music-education#/donate,,,"Music Education,Youth Empowerment"
Las Vegas Youth Arts Music & Education Inc,las-vegas-youth-arts-music-education-inc,https://giveready.org/api/nonprofits/las-vegas-youth-arts-music-education-inc,,United States,,,https://www.every.org/las-vegas-youth-arts-music-and-education-inc#/donate,,,"Music Education,Youth Empowerment"
Liahona Youth Empowerment,liahona-youth-empowerment,https://giveready.org/api/nonprofits/liahona-youth-empowerment,,United States,,,https://www.every.org/liahona-youth-empowerment#/donate,,,Youth Empowerment
Lily Baptist Community Outreach Center And Youth Development Inc,lily-baptist-community-outreach-center-and-youth-development-inc,https://giveready.org/api/nonprofits/lily-baptist-community-outreach-center-and-youth-development-inc,,United States,,,https://www.every.org/lily-baptist-community-outreach-center-and-youth-development-inc#/donate,,,"Community Development,Youth Empowerment"
Litchfield Community Youth Development Program,litchfield-community-youth-development-program,https://giveready.org/api/nonprofits/litchfield-community-youth-development-program,,United States,,,https://www.every.org/litchfield-community-youth-development-program#/donate,,,"Community Development,Youth Empowerment"
Mario Youth Community Development Center,mario-youth-community-development-center,https://giveready.org/api/nonprofits/mario-youth-community-development-center,,United States,,,https://www.every.org/mario-youth-community-development-center#/donate,,,"Community Development,Youth Empowerment"
Mental Health In Youth Corp,mental-health-in-youth-corp,https://giveready.org/api/nonprofits/mental-health-in-youth-corp,,United States,,,https://www.every.org/mental-health-in-youth-corp#/donate,,,"Mental Health,Youth Empowerment"
Mission Community And Youth Development Organization Inc,mission-community-and-youth-development-organization-inc,https://giveready.org/api/nonprofits/mission-community-and-youth-development-organization-inc,,United States,,,https://www.every.org/mission-community-and-youth-development-organization-inc#/donate,,,"Community Development,Youth Empowerment"
Moor House Youth And Community Development Center Inc,moor-house-youth-and-community-development-center-inc,https://giveready.org/api/nonprofits/moor-house-youth-and-community-development-center-inc,,United States,,,https://www.every.org/moor-house-youth-and-community-development-center-inc#/donate,,,"Community Development,Youth Empowerment"
Mt Moriah East Housing Youth And Community Development,mt-moriah-east-housing-youth-and-community-development,https://giveready.org/api/nonprofits/mt-moriah-east-housing-youth-and-community-development,,United States,,,https://www.every.org/mt-moriah-east-housing-youth-and-community-development#/donate,,,"Community Development,Youth Empowerment"
Mt Moriah Youth Community Development Inc,mt-moriah-youth-community-development-inc,https://giveready.org/api/nonprofits/mt-moriah-youth-community-development-inc,,United States,,,https://www.every.org/mt-moriah-youth-community-development-inc#/donate,,,"Community Development,Youth Empowerment"
Music & Art For Youth,music-art-for-youth,https://giveready.org/api/nonprofits/music-art-for-youth,,United States,,,https://www.every.org/music-and-art-for-youth#/donate,,,"Music Education,Youth Empowerment"
Music & Arts Program For Youth,music-arts-program-for-youth,https://giveready.org/api/nonprofits/music-arts-program-for-youth,,United States,,,https://www.every.org/music-and-arts-program-for-youth#/donate,,,"Music Education,Youth Empowerment"
Music for Youth,music-for-youth,https://giveready.org/api/nonprofits/music-for-youth,,United States,,,https://www.every.org/music-for-youth#/donate,,,"Music Education,Youth Empowerment"
Musical Arts For Youth Development And Education,musical-arts-for-youth-development-and-education,https://giveready.org/api/nonprofits/musical-arts-for-youth-development-and-education,,United States,,,https://www.every.org/musical-arts-for-youth-development-and-education#/donate,,,"Music Education,Youth Empowerment"
National Youth Empowerment,national-youth-empowerment,https://giveready.org/api/nonprofits/national-youth-empowerment,,United States,,,https://www.every.org/national-youth-empowerment#/donate,,,Youth Empowerment
Neighborhood Youth Community Development,neighborhood-youth-community-development,https://giveready.org/api/nonprofits/neighborhood-youth-community-development,,United States,,,https://www.every.org/neighborhood-youth-community-development#/donate,,,"Community Development,Youth Empowerment"
New Wave Dance Youth And Community Development Inc,new-wave-dance-youth-and-community-development-inc,https://giveready.org/api/nonprofits/new-wave-dance-youth-and-community-development-inc,,United States,,,https://www.every.org/new-wave-dance-youth-and-community-development-inc#/donate,,,"Community Development,Youth Empowerment"
Northwest Ohio Outdoor Youth Education,northwest-ohio-outdoor-youth-education,https://giveready.org/api/nonprofits/northwest-ohio-outdoor-youth-education,,United States,,,https://www.every.org/northwest-ohio-outdoor-youth-education#/donate,,,"Adventure & Travel,Youth Empowerment"
Nustyle Youth Entrepreneurship Program,nustyle-youth-entrepreneurship-program,https://giveready.org/api/nonprofits/nustyle-youth-entrepreneurship-program,,United States,,,https://www.every.org/nustyle-youth-entrepreneurship-program#/donate,,,"Entrepreneurship,Youth Empowerment"
Omega Youth & Community Development Foundation Inc,omega-youth-community-development-foundation-inc,https://giveready.org/api/nonprofits/omega-youth-community-development-foundation-inc,,United States,,,https://www.every.org/omega-youth-and-community-development-foundation-inc#/donate,,,"Community Development,Youth Empowerment"
Outdoor Youth Connections,outdoor-youth-connections,https://giveready.org/api/nonprofits/outdoor-youth-connections,,United States,,,https://www.every.org/outdoor-youth-connections#/donate,,,"Adventure & Travel,Youth Empowerment"
Outdoor Youth Exploration Academy,outdoor-youth-exploration-academy,https://giveready.org/api/nonprofits/outdoor-youth-exploration-academy,,United States,,http://outdooryouth.org,https://www.every.org/outdooryouth#/donate,,,"Adventure & Travel,Youth Empowerment"
Pamlico Youth Development Community Organization Inc,pamlico-youth-development-community-organization-inc,https://giveready.org/api/nonprofits/pamlico-youth-development-community-organization-inc,,United States,,,https://www.every.org/pamlico-youth-development-community-organization-inc#/donate,,,"Community Development,Youth Empowerment"
Park City Outdoor Education,park-city-outdoor-education,https://giveready.org/api/nonprofits/park-city-outdoor-education,,United States,,,https://www.every.org/park-city-outdoor-education#/donate,,,"Adventure & Travel,Youth Empowerment"
Perico Institute For Youth Developement & Entrepreneurship,perico-institute-for-youth-developement-entrepreneurship,https://giveready.org/api/nonprofits/perico-institute-for-youth-developement-entrepreneurship,,United States,,,https://www.every.org/perico-institute-for-youth-developement-and-entrepreneurship#/donate,,,"Entrepreneurship,Youth Empowerment"
Pinckney Community Youth Development Initiative Foundation,pinckney-community-youth-development-initiative-foundation,https://giveready.org/api/nonprofits/pinckney-community-youth-development-initiative-foundation,,United States,,,https://www.every.org/pinckney-community-youth-development-initiative-foundation#/donate,,,"Community Development,Youth Empowerment"
Poiema Youth Center For Music & Creative Arts,poiema-youth-center-for-music-creative-arts,https://giveready.org/api/nonprofits/poiema-youth-center-for-music-creative-arts,,United States,,,https://www.every.org/poiema-youth-center-for-music-creative-arts#/donate,,,"Creative Arts,Youth Empowerment"
Powhatan Youth Wrestling and Community Development Incorporated,powhatan-youth-wrestling-and-community-development-incorporated,https://giveready.org/api/nonprofits/powhatan-youth-wrestling-and-community-development-incorporated,,United States,,,https://www.every.org/powhatan-youth-wrestling-and-community-development-incorporated#/donate,,,"Community Development,Youth Empowerment"
Premier Youth Empowerment Program Inc,premier-youth-empowerment-program-inc,https://giveready.org/api/nonprofits/premier-youth-empowerment-program-inc,,United States,,,https://www.every.org/premier-youth-empowerment-program-inc#/donate,,,Youth Empowerment
Project For Youth Entrepreneurship,project-for-youth-entrepreneurship,https://giveready.org/api/nonprofits/project-for-youth-entrepreneurship,,United States,,,https://www.every.org/project-for-youth-entrepreneurship#/donate,,,"Entrepreneurship,Youth Empowerment"
Questa Youth & Community Development,questa-youth-community-development,https://giveready.org/api/nonprofits/questa-youth-community-development,,United States,,,https://www.every.org/questa-youth-and-community-development#/donate,,,"Community Development,Youth Empowerment"
Refugee Youth And Adult Empowerment Initiative Inc,refugee-youth-and-adult-empowerment-initiative-inc,https://giveready.org/api/nonprofits/refugee-youth-and-adult-empowerment-initiative-inc,,United States,,,https://www.every.org/refugee-youth-and-adult-empowerment-initiative-inc#/donate,,,Youth Empowerment
Rising Youth Mental Health Inc,rising-youth-mental-health-inc,https://giveready.org/api/nonprofits/rising-youth-mental-health-inc,,United States,,,https://www.every.org/rising-youth-mental-health-inc#/donate,,,"Mental Health,Youth Empowerment"
