Name,Slug,GiveReady Profile,Tagline,Country,City,Website,Donation URL,Contact Email,Founded,Causes
Rize Youth Empowerment,rize-youth-empowerment,https://giveready.org/api/nonprofits/rize-youth-empowerment,,United States,,,https://www.every.org/rize-youth-empowerment#/donate,,,Youth Empowerment
Roderick L Young Foundation For Youth Music Education,roderick-l-young-foundation-for-youth-music-education,https://giveready.org/api/nonprofits/roderick-l-young-foundation-for-youth-music-education,,United States,,,https://www.every.org/roderick-l-young-foundation-for-youth-music-education#/donate,,,"Music Education,Youth Empowerment"
Sangrock Youth Empowerment Initiative,sangrock-youth-empowerment-initiative,https://giveready.org/api/nonprofits/sangrock-youth-empowerment-initiative,,United States,,,https://www.every.org/sangrock-youth-empowerment-initiative#/donate,,,Youth Empowerment
Southeast Youth And Community Development Alliance,southeast-youth-and-community-development-alliance,https://giveready.org/api/nonprofits/southeast-youth-and-community-development-alliance,,United States,,,https://www.every.org/southeast-youth-and-community-development-alliance#/donate,,,"Community Development,Youth Empowerment"
Sparks Youth Education Empowerment Program Inc,sparks-youth-education-empowerment-program-inc,https://giveready.org/api/nonprofits/sparks-youth-education-empowerment-program-inc,,United States,,,https://www.every.org/sparks-youth-education-empowerment-program-inc#/donate,,,Youth Empowerment
Spartans Youth Empowerment Inc,spartans-youth-empowerment-inc,https://giveready.org/api/nonprofits/spartans-youth-empowerment-inc,,United States,,,https://www.every.org/spartans-youth-empowerment-inc#/donate,,,Youth Empowerment
Speak Our Minds Ending The Youth Mental Health Crisis,speak-our-minds-ending-the-youth-mental-health-crisis,https://giveready.org/api/nonprofits/speak-our-minds-ending-the-youth-mental-health-crisis,,United States,,,https://www.every.org/speak-our-minds-ending-the-youth-mental-health-crisis#/donate,,,"Mental Health,Youth Empowerment"
Springboard - Youth Arts And Entrepreneurship Program,springboard-youth-arts-and-entrepreneurship-program,https://giveready.org/api/nonprofits/springboard-youth-arts-and-entrepreneurship-program,,United States,,,https://www.every.org/springboard-youth-arts-and-entrepreneurship-program#/donate,,,"Entrepreneurship,Youth Empowerment"
Stay Solid Youth Mental Behavioral Health Awareness Inc,stay-solid-youth-mental-behavioral-health-awareness-inc,https://giveready.org/api/nonprofits/stay-solid-youth-mental-behavioral-health-awareness-inc,,United States,,,https://www.every.org/stay-solid-youth-mental-behavioral-health-awareness-inc#/donate,,,"Mental Health,Youth Empowerment"
Step Today Youth Community Development Outreach Center,step-today-youth-community-development-outreach-center,https://giveready.org/api/nonprofits/step-today-youth-community-development-outreach-center,,United States,,,https://www.every.org/step-today-youth-community-development-outreach-center#/donate,,,"Community Development,Youth Empowerment"
Students & Youth In Leadership Entrepreneurship N Technology,students-youth-in-leadership-entrepreneurship-n-technology,https://giveready.org/api/nonprofits/students-youth-in-leadership-entrepreneurship-n-technology,,United States,,,https://www.every.org/students-youth-in-leadership-entrepreneurship-n-technology#/donate,,,"Entrepreneurship,Youth Empowerment"
Supporting Youth Participation Corporation,supporting-youth-participation-corporation,https://giveready.org/api/nonprofits/supporting-youth-participation-corporation,,United States,,,https://www.every.org/supporting-youth-participation-corporation#/donate,,,"Poverty Reduction,Youth Empowerment"
Swisher County Youth And Community Development,swisher-county-youth-and-community-development,https://giveready.org/api/nonprofits/swisher-county-youth-and-community-development,,United States,,,https://www.every.org/swisher-county-youth-and-community-development#/donate,,,"Community Development,Youth Empowerment"
Tallahassee Youth Mental Health Collective Incorporated,tallahassee-youth-mental-health-collective-incorporated,https://giveready.org/api/nonprofits/tallahassee-youth-mental-health-collective-incorporated,,United States,,,https://www.every.org/tallahassee-youth-mental-health-collective-incorporated#/donate,,,"Mental Health,Youth Empowerment"
Teach Kids Music,teach-kids-music,https://giveready.org/api/nonprofits/teach-kids-music,,United States,,,https://www.every.org/teach-kids-music#/donate,,,"Music Education,Youth Empowerment"
The Center For Youth And Community Development Inc,the-center-for-youth-and-community-development-inc,https://giveready.org/api/nonprofits/the-center-for-youth-and-community-development-inc,,United States,,,https://www.every.org/the-center-for-youth-and-community-development-inc#/donate,,,"Community Development,Poverty Reduction,Youth Empowerment"
The Wave Project,the-wave-project,https://giveready.org/api/nonprofits/the-wave-project,Surf therapy changing young lives,United Kingdom,Newquay,https://www.waveproject.co.uk,https://www.waveproject.co.uk/donate,[email],2010,"Education,Mental Health,Surf Therapy,Youth Empowerment"
Touching Hearts Foundation Youths With Mental Health Corp,touching-hearts-foundation-youths-with-mental-health-corp,https://giveready.org/api/nonprofits/touching-hearts-foundation-youths-with-mental-health-corp,,United States,,,https://www.every.org/touching-hearts-foundation-youths-with-mental-health-corp#/donate,,,"Mental Health,Youth Empowerment"
Transforming Youth Music Education,transforming-youth-music-education,https://giveready.org/api/nonprofits/transforming-youth-music-education,,United States,,,https://www.every.org/transforming-youth-music-education#/donate,,,"Music Education,Youth Empowerment"
Triumph Youth And Adult Community Development Corporation,triumph-youth-and-adult-community-development-corporation,https://giveready.org/api/nonprofits/triumph-youth-and-adult-community-development-corporation,,United States,,,https://www.every.org/triumph-youth-and-adult-community-development-corporation#/donate,,,"Community Development,Youth Empowerment"
Triumph Youth Empowerment Organization,triumph-youth-empowerment-organization,https://giveready.org/api/nonprofits/triumph-youth-empowerment-organization,,United States,,,https://www.every.org/triumph-youth-empowerment-organization#/donate,,,Youth Empowerment
Upland Community Partnership For Youth Development Inc,upland-community-partnership-for-youth-development-inc,https://giveready.org/api/nonprofits/upland-community-partnership-for-youth-development-inc,,United States,,,https://www.every.org/upland-community-partnership-for-youth-development-inc#/donate,,,"Community Development,Youth Empowerment"
Urban Youth Empowerment,urban-youth-empowerment,https://giveready.org/api/nonprofits/urban-youth-empowerment,,United States,,,https://www.every.org/urban-youth-empowerment#/donate,,,Youth Empowerment
Wamufat Youth Community Development Foundation,wamufat-youth-community-development-foundation,https://giveready.org/api/nonprofits/wamufat-youth-community-development-foundation,,United States,,,https://www.every.org/wamufat-youth-community-development-foundation#/donate,,,"Community Development,Youth Empowerment"
We Help The Youth,we-help-the-youth,https://giveready.org/api/nonprofits/we-help-the-youth,,United States,,,https://www.every.org/we-help-the-youth#/donate,,,"Poverty Reduction,Youth Empowerment"
West African Youth And Community Development Inc,west-african-youth-and-community-development-inc,https://giveready.org/api/nonprofits/west-african-youth-and-community-development-inc,,United States,,,https://www.every.org/west-african-youth-and-community-development-inc#/donate,,,"Community Development,Youth Empowerment"
Westside Youth Recreation And Education Center,westside-youth-recreation-and-education-center,https://giveready.org/api/nonprofits/westside-youth-recreation-and-education-center,,United States,,,https://www.every.org/westside-youth-recreation-and-education-center#/donate,,,"Adventure & Travel,Youth Empowerment"
Women Networking With Children Youth Empowerment Services Inc,women-networking-with-children-youth-empowerment-services-inc,https://giveready.org/api/nonprofits/women-networking-with-children-youth-empowerment-services-inc,,United States,,,https://www.every.org/women-networking-with-children-youth-empowerment-services-inc#/donate,,,Youth Empowerment
YEScarolina  Youth Entrepreneurship in South Carolina,yescarolina-youth-entrepreneurship-in-south-carolina,https://giveready.org/api/nonprofits/yescarolina-youth-entrepreneurship-in-south-carolina,,United States,,http://yescarolina.com/#,https://www.every.org/yescarolina#/donate,[email],,"Entrepreneurship,Youth Empowerment"
Yes Youth Empowerment Services,yes-youth-empowerment-services,https://giveready.org/api/nonprofits/yes-youth-empowerment-services,,United States,,,https://www.every.org/yes-youth-empowerment-services#/donate,,,Youth Empowerment
York County Youth Mental Health Alliance,york-county-youth-mental-health-alliance,https://giveready.org/api/nonprofits/york-county-youth-mental-health-alliance,,United States,,,https://www.every.org/york-county-youth-mental-health-alliance#/donate,,,"Mental Health,Youth Empowerment"
Young Leaders In Music Education Inc,young-leaders-in-music-education-inc,https://giveready.org/api/nonprofits/young-leaders-in-music-education-inc,,United States,,,https://www.every.org/young-leaders-in-music-education-inc#/donate,,,"Music Education,Youth Empowerment"
Youth & Family Empowerment Services,youth-family-empowerment-services,https://giveready.org/api/nonprofits/youth-family-empowerment-services,,United States,,,https://www.every.org/youth-and-family-empowerment-services#/donate,,,Youth Empowerment
Youth Against Poverty And Crimes Inc,youth-against-poverty-and-crimes-inc,https://giveready.org/api/nonprofits/youth-against-poverty-and-crimes-inc,,United States,,,https://www.every.org/youth-against-poverty-and-crimes-inc#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Asian-American Mental Health Association,youth-asian-american-mental-health-association,https://giveready.org/api/nonprofits/youth-asian-american-mental-health-association,,United States,,,https://www.every.org/youth-asian-american-mental-health-association#/donate,,,"Mental Health,Youth Empowerment"
Youth Aspiring Bold Empowerment,youth-aspiring-bold-empowerment,https://giveready.org/api/nonprofits/youth-aspiring-bold-empowerment,,United States,,http://youthaspiringboldempowerment.org,https://www.every.org/youth-aspiring-bold-empowerment#/donate,,,Youth Empowerment
Youth Builder Community Development Corporation,youth-builder-community-development-corporation,https://giveready.org/api/nonprofits/youth-builder-community-development-corporation,,United States,,,https://www.every.org/youth-builder-community-development-corporation#/donate,,,"Community Development,Youth Empowerment"
Youth Camp Education,youth-camp-education,https://giveready.org/api/nonprofits/youth-camp-education,,United States,,,https://www.every.org/youth-camp-education#/donate,,,"Adventure & Travel,Youth Empowerment"
Youth Community Help Services Inc,youth-community-help-services-inc,https://giveready.org/api/nonprofits/youth-community-help-services-inc,,United States,,,https://www.every.org/youth-community-help-services-inc#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Community Project,youth-community-project,https://giveready.org/api/nonprofits/youth-community-project,,United States,,rsnnc.org,https://www.every.org/youth-community-project#/donate,[email],,"Poverty Reduction,Youth Empowerment"
Youth Connect 4 Mental Health,youth-connect-4-mental-health,https://giveready.org/api/nonprofits/youth-connect-4-mental-health,,United States,,,https://www.every.org/youth-connect-4-mental-health#/donate,,,"Mental Health,Youth Empowerment"
Youth Determined to Succeed,youth-determined-to-succeed,https://giveready.org/api/nonprofits/youth-determined-to-succeed,,United States,,http://www.youthdetermined.org,https://www.every.org/youthdetermined#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Economics Social Service,youth-economics-social-service,https://giveready.org/api/nonprofits/youth-economics-social-service,,United States,,,https://www.every.org/youth-economics-social-service#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Education & Sports Community Inc,youth-education-sports-community-inc,https://giveready.org/api/nonprofits/youth-education-sports-community-inc,,United States,,,https://www.every.org/youth-education-sports-community-inc#/donate,,,"Adventure & Travel,Youth Empowerment"
Youth Employment Services,youth-employment-services,https://giveready.org/api/nonprofits/youth-employment-services,,United States,,,https://www.every.org/youth-employment-services#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Empowerment & Support,youth-empowerment-support,https://giveready.org/api/nonprofits/youth-empowerment-support,,United States,,,https://www.every.org/youth-empowerment-support#/donate,,,Youth Empowerment
Youth Empowerment Academy,youth-empowerment-academy,https://giveready.org/api/nonprofits/youth-empowerment-academy,,United States,,,https://www.every.org/youth-empowerment-academy#/donate,,,Youth Empowerment
Youth Empowerment Association,youth-empowerment-association,https://giveready.org/api/nonprofits/youth-empowerment-association,,United States,,,https://www.every.org/youth-empowerment-association#/donate,,,Youth Empowerment
Youth Empowerment Center Inc,youth-empowerment-center-inc,https://giveready.org/api/nonprofits/youth-empowerment-center-inc,,United States,,,https://www.every.org/youth-empowerment-center-inc#/donate,,,Youth Empowerment
Youth Empowerment Committee Inc,youth-empowerment-committee-inc,https://giveready.org/api/nonprofits/youth-empowerment-committee-inc,,United States,,,https://www.every.org/youth-empowerment-committee-inc#/donate,,,Youth Empowerment
Youth Empowerment Community Development Corporation,youth-empowerment-community-development-corporation,https://giveready.org/api/nonprofits/youth-empowerment-community-development-corporation,,United States,,,https://www.every.org/youth-empowerment-community-development-corporation#/donate,,,"Community Development,Youth Empowerment"
Youth Empowerment For Success,youth-empowerment-for-success,https://giveready.org/api/nonprofits/youth-empowerment-for-success,,United States,,,https://www.every.org/youth-empowerment-for-success#/donate,,,Youth Empowerment
Youth Empowerment Hub,youth-empowerment-hub,https://giveready.org/api/nonprofits/youth-empowerment-hub,,United States,,,https://www.every.org/youth-empowerment-hub#/donate,,,Youth Empowerment
Youth Empowerment Inc,youth-empowerment-inc,https://giveready.org/api/nonprofits/youth-empowerment-inc,,United States,,,https://www.every.org/youth-empowerment-inc#/donate,,,Youth Empowerment
Youth Empowerment Initiative Inc,youth-empowerment-initiative-inc,https://giveready.org/api/nonprofits/youth-empowerment-initiative-inc,,United States,,,https://www.every.org/youth-empowerment-initiative-inc#/donate,,,Youth Empowerment
Youth Empowerment Integration Program,youth-empowerment-integration-program,https://giveready.org/api/nonprofits/youth-empowerment-integration-program,,United States,,,https://www.every.org/youth-empowerment-integration-program#/donate,,,Youth Empowerment
Youth Empowerment Ministries Inc,youth-empowerment-ministries-inc,https://giveready.org/api/nonprofits/youth-empowerment-ministries-inc,,United States,,,https://www.every.org/youth-empowerment-ministries-inc#/donate,,,Youth Empowerment
Youth Empowerment Network,youth-empowerment-network,https://giveready.org/api/nonprofits/youth-empowerment-network,,United States,,,https://www.every.org/youth-empowerment-network-1fef#/donate,,,Youth Empowerment
Youth Empowerment Project,youth-empowerment-project,https://giveready.org/api/nonprofits/youth-empowerment-project,,United States,,,https://www.every.org/youth-empowerment-project-bcf0#/donate,,,Youth Empowerment
Youth Empowerment Services,youth-empowerment-services,https://giveready.org/api/nonprofits/youth-empowerment-services,,United States,,,https://www.every.org/youth-empowerment-services-8657#/donate,,,Youth Empowerment
Youth Empowerment Services Inc,youth-empowerment-services-inc,https://giveready.org/api/nonprofits/youth-empowerment-services-inc,,United States,,,https://www.every.org/youth-empowerment-services-inc-be1b#/donate,,,Youth Empowerment
Youth Empowerment Source,youth-empowerment-source,https://giveready.org/api/nonprofits/youth-empowerment-source,,United States,,,https://www.every.org/youth-empowerment-source#/donate,,,Youth Empowerment
Youth Empowerment Strategist,youth-empowerment-strategist,https://giveready.org/api/nonprofits/youth-empowerment-strategist,,United States,,,https://www.every.org/youth-empowerment-strategist#/donate,,,Youth Empowerment
Youth Empowerment Through Soccer International Inc,youth-empowerment-through-soccer-international-inc,https://giveready.org/api/nonprofits/youth-empowerment-through-soccer-international-inc,,United States,,,https://www.every.org/youth-empowerment-through-soccer-international-inc#/donate,,,Youth Empowerment
Youth Empowerment Through Social Support Inc,youth-empowerment-through-social-support-inc,https://giveready.org/api/nonprofits/youth-empowerment-through-social-support-inc,,United States,,,https://www.every.org/youth-empowerment-through-social-support-inc#/donate,,,Youth Empowerment
Youth Empowerment Village Inc,youth-empowerment-village-inc,https://giveready.org/api/nonprofits/youth-empowerment-village-inc,,United States,,,https://www.every.org/youth-empowerment-village-inc#/donate,,,Youth Empowerment
Youth Empowerment Zone,youth-empowerment-zone,https://giveready.org/api/nonprofits/youth-empowerment-zone,,United States,,,https://www.every.org/youth-empowerment-zone#/donate,,,Youth Empowerment
Youth Entrepreneurship And Finance Association Inc,youth-entrepreneurship-and-finance-association-inc,https://giveready.org/api/nonprofits/youth-entrepreneurship-and-finance-association-inc,,United States,,,https://www.every.org/youth-entrepreneurship-and-finance-association-inc#/donate,,,"Entrepreneurship,Youth Empowerment"
Youth Entrepreneurship Development Foundation Cdc,youth-entrepreneurship-development-foundation-cdc,https://giveready.org/api/nonprofits/youth-entrepreneurship-development-foundation-cdc,,United States,,,https://www.every.org/youth-entrepreneurship-development-foundation-cdc#/donate,,,"Entrepreneurship,Youth Empowerment"
Youth Entrepreneurship For Positive Peace Inc,youth-entrepreneurship-for-positive-peace-inc,https://giveready.org/api/nonprofits/youth-entrepreneurship-for-positive-peace-inc,,United States,,,https://www.every.org/youth-entrepreneurship-for-positive-peace-inc#/donate,,,"Entrepreneurship,Youth Empowerment"
Youth Entrepreneurship Initiatives,youth-entrepreneurship-initiatives,https://giveready.org/api/nonprofits/youth-entrepreneurship-initiatives,,United States,,,https://www.every.org/youth-entrepreneurship-initiatives#/donate,,,"Entrepreneurship,Youth Empowerment"
Youth Entrepreneurship League,youth-entrepreneurship-league,https://giveready.org/api/nonprofits/youth-entrepreneurship-league,,United States,,,https://www.every.org/youth-entrepreneurship-league#/donate,,,"Entrepreneurship,Youth Empowerment"
Youth Entrepreneurship Services,youth-entrepreneurship-services,https://giveready.org/api/nonprofits/youth-entrepreneurship-services,,United States,,,https://www.every.org/youth-entrepreneurship-services#/donate,,,"Entrepreneurship,Youth Empowerment"
Youth Equity Project,youth-equity-project,https://giveready.org/api/nonprofits/youth-equity-project,,United States,,,https://www.every.org/youth-equity-project#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Equity Project Inc,youth-equity-project-inc,https://giveready.org/api/nonprofits/youth-equity-project-inc,,United States,,,https://www.every.org/youth-equity-project-inc#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Help Center,youth-help-center,https://giveready.org/api/nonprofits/youth-help-center,,United States,,,https://www.every.org/youth-help-center#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Help Youth,youth-help-youth,https://giveready.org/api/nonprofits/youth-help-youth,,United States,,,https://www.every.org/youth-help-youth#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth Impact Community Development Programs Incorporated,youth-impact-community-development-programs-incorporated,https://giveready.org/api/nonprofits/youth-impact-community-development-programs-incorporated,,United States,,,https://www.every.org/youth-impact-community-development-programs-incorporated#/donate,,,"Community Development,Youth Empowerment"
Youth Mental Health Care Alliance,youth-mental-health-care-alliance,https://giveready.org/api/nonprofits/youth-mental-health-care-alliance,,United States,,,https://www.every.org/youth-mental-health-care-alliance#/donate,,,"Mental Health,Youth Empowerment"
Youth Mental Health Initiative,youth-mental-health-initiative,https://giveready.org/api/nonprofits/youth-mental-health-initiative,,United States,,,https://www.every.org/youth-mental-health-initiative#/donate,,,"Mental Health,Youth Empowerment"
Youth Music Project,youth-music-project,https://giveready.org/api/nonprofits/youth-music-project,,United States,,http://www.youthmusicproject.org/,https://www.every.org/youth-music-project#/donate,[email],,"Music Education,Youth Empowerment"
Youth Outdoor Education,youth-outdoor-education,https://giveready.org/api/nonprofits/youth-outdoor-education,,United States,,,https://www.every.org/youth-outdoor-education#/donate,,,"Adventure & Travel,Youth Empowerment"
Youth Outdoor Education Grant Association,youth-outdoor-education-grant-association,https://giveready.org/api/nonprofits/youth-outdoor-education-grant-association,,United States,,,https://www.every.org/youth-outdoor-education-grant-association#/donate,,,"Adventure & Travel,Youth Empowerment"
Youth Outdoor Experience,youth-outdoor-experience,https://giveready.org/api/nonprofits/youth-outdoor-experience,,United States,,ironwoodtreeexperience.org,https://www.every.org/youth-outdoor-experience#/donate,,,"Adventure & Travel,Youth Empowerment"
Youth-Community,youth-community,https://giveready.org/api/nonprofits/youth-community,,United States,,,https://www.every.org/youth-community#/donate,,,"Poverty Reduction,Youth Empowerment"
Youth-Outdoors,youth-outdoors,https://giveready.org/api/nonprofits/youth-outdoors,,United States,,,https://www.every.org/youth-outdoors#/donate,,,"Adventure & Travel,Youth Empowerment"
Youths Empowerment Corporation,youths-empowerment-corporation,https://giveready.org/api/nonprofits/youths-empowerment-corporation,,United States,,,https://www.every.org/youths-empowerment-corporation#/donate,,,Youth Empowerment
